CCS PCD C Compiler, Version 5.008, 5967               06-Dec-22 22:14

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4384 bytes (10%)
                           Largest free fragment is 39648
               RAM used:   2257 (14%) at main() level
                           2298 (14%) worst case
               Stack used: 76 locations (60 in main + 16 for interrupts)
               Stack size: 128
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... char *strtok(char *s1, char *s2) 
.................... { 
....................    char *beg, *end; 
....................    static char *save; 
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... char * strerror(unsigned int8 errnum) 
.................... { 
.................... static char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(char *s) 
.................... { 
....................    char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(char *s1, char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strlwr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strupr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #ifndef getc 
.................... #define getc getch 
.................... #define getchar getch 
.................... #define puts(s) {printf(s); putchar(13); putchar(10);} 
.................... #define putc putchar 
.................... #endif 
.................... /* maps error number to an error message. Writes a sequence of characters to 
.................... stderr stream thus: if s is not null then string pointed to by s follwed by 
.................... a colon (:) and a space and the appropriate error message returned by strerror 
.................... function with argument errno 
....................  
.................... Returns: no value 
.................... */ 
....................  
.................... #ifdef _ERRNO 
.................... void perror(char *s) 
.................... { 
....................   if(s) 
....................   fprintf(STDERR,"%s: ",s); 
....................   fprintf(STDERR,"%s\r\n",strerror(errno)); 
.................... } 
.................... #endif 
.................... #endif 
....................  
.................... #include <ctype.h> // include files  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
.................... #define BUFFER_SIZE 255 // buffer length is 255 
.................... #define COEF_LENGTH 64 // number of coefficents 
.................... #define ADC_MAX_DATA_VALUE 255 // max value of unsinged 8bit data  
.................... #define LED_PIN PIN_B14  // LED pin for toggling in timer handler 
....................  
.................... #define CharToInt(A) (int)(A - 0x30) 
....................  
.................... typedef unsigned int32 IndexType; 
.................... typedef unsigned int8 FlagType; 
....................  
.................... const unsigned int8 ADC_DMA_CHANNEL = 0; // ADC DMA Channel is Channel 0  
....................  
.................... unsigned int16 TimerTicks = 0; // timer ticks of timer  
....................  
.................... unsigned int8 ConversionValue; // normalized value 
.................... unsigned int8 AnalogData[BUFFER_SIZE]; // input array 
....................  
.................... unsigned int8 CSharpCoefficent[2];          // array to hold byte data of coefficents 
....................  
.................... unsigned int16 InitialTriggerValue = 0; // used for initail trigger value 
.................... unsigned int16 TriggerValue = 0; // used for initail trigger value 
....................  
.................... signed int16 ByteConversionResult = 0;     // result of byte convertion 
....................  
.................... signed int32 Accumulator = 0; // accumulator of the output value in the difference equation calculation 
.................... signed int32 DigitizedData[BUFFER_SIZE];   // output array 
.................... signed int32 MaxAnalogValue = 0; // use for normalization 
.................... signed int32 MinAnalogValue = 0; // use for normalization 
....................  
.................... signed int64 AverageAnalogValue = 0; // use for normalization 
....................  
.................... signed int16  InputSamples[COEF_LENGTH]; // array used as a circular buffer for the input samples 
.................... unsigned int16 TempInputSamples[2]; // used for trigger value  
....................  
.................... float AverageDivider = 0; // use for normalization 
.................... float AverageMultiplier = 0;    // use for normalization 
....................  
.................... char UARTRX = '\0'; // data in 
....................  
.................... IndexType CSharpCoefficentRecieved = 0;    // counter of coefficents recieved from c# 
.................... IndexType CoefficentIndex = 0;            // used as the index for the filter coefficients array in the difference equation calculation 
.................... IndexType InputIndex= 0;           // used as the index for the input samples array in the difference equation calculation 
.................... IndexType CurrentIndex = 0;          // keeps track of the current position of the circular buffer 
.................... IndexType NumberCSharpByteRecieved = 0; // counter to track which byte is being recieved 
.................... IndexType ErrorCounter = 0; // error detection 
.................... IndexType NormalizeDataCounter = 0; 
....................  
.................... FlagType DMADoneFlag = 0; // dma done flag 
.................... FlagType NormalizeFlag = 0; // normalize flag  
.................... FlagType UARTRXFlag = 0;   // serial flag 
.................... FlagType HandShakeFlag = 0;    // handshake 
.................... FlagType TriggerFlag = 0; // trigger flag  
.................... FlagType DMAFlag = 0; // dma flag 
.................... FlagType TriggerValueFlag = 0; // trigger value flag 
....................  
.................... void AccumulateAnalogData(IndexType); // filter data and store into array  
.................... void NormalizeData(); // normalize the input data 
.................... void CommHandler(char); // handle UART commuication 
.................... void DisableInterrupts(void); // disable interrupt  
.................... void EnableInterrupts(void); // enable interrupts  
....................  
.................... volatile signed int16 fir_coef[COEF_LENGTH]; //array to hold filter coeffiecents 
....................  
.................... #endif // MAIN_H 
....................  
....................  
....................  
....................  
....................  
.................... #use delay(clock = 32MHZ, internal = 8MHZ) // Slow down clock 
....................  
.................... #BANK_DMA 
.................... unsigned int16 DMA_ADC_BUFFER[BUFFER_SIZE]; // Banked DMA buffer stored in memory 
....................  
.................... #INT_DMA0 
.................... void  DMA_0_ISR(void)  // DMA Handler 
*
0200:  PUSH    42
0202:  PUSH    36
0204:  PUSH    32
0206:  MOV     W0,[W15++]
0208:  MOV     #2,W0
020A:  REPEAT  #C
020C:  MOV     [W0++],[W15++]
.................... { 
....................    if ((TriggerFlag == 2) || (TriggerValueFlag == 0)) // when trigger value found of normlization flag is high  
020E:  MOV     DCA,W4
0210:  LSR     W4,#8,W4
0212:  CP.B    W4L,#2
0214:  BRA     Z,21A
0216:  CP0.B   DCD
0218:  BRA     NZ,21E
....................    { 
....................       DMADoneFlag = 1; // set DMA Done Flag  
021A:  MOV.B   #1,W0L
021C:  MOV.B   W0L,907
....................    } 
.................... } 
....................  
....................  
021E:  BCLR.B  84.4
0220:  MOV     #1A,W0
0222:  REPEAT  #C
0224:  MOV     [--W15],[W0--]
0226:  MOV     [--W15],W0
0228:  POP     32
022A:  POP     36
022C:  POP     42
022E:  RETFIE  
.................... #INT_RDA2 
.................... void UART2_ISR() // UART Handler  
*
0252:  PUSH    42
0254:  PUSH    36
0256:  PUSH    32
0258:  MOV     W0,[W15++]
025A:  MOV     #2,W0
025C:  REPEAT  #C
025E:  MOV     [W0++],[W15++]
.................... { 
....................    UARTRX = fgetc(SHARP); // read char from UART RX buffer 
0260:  CALL    230
0264:  MOV.B   W0L,807
....................    UARTRXFlag = 1; // set UART RX Flag 
0266:  MOV.B   #1,W0L
0268:  MOV.B   W0L,DC9
.................... } 
....................  
026A:  BCLR.B  87.6
026C:  MOV     #1A,W0
026E:  REPEAT  #C
0270:  MOV     [--W15],[W0--]
0272:  MOV     [--W15],W0
0274:  POP     32
0276:  POP     36
0278:  POP     42
027A:  RETFIE  
.................... #INT_TIMER1 
.................... void Timer_ISR() // Timer Handler  
027C:  PUSH    42
027E:  PUSH    36
0280:  PUSH    32
0282:  MOV     W0,[W15++]
0284:  MOV     #2,W0
0286:  REPEAT  #C
0288:  MOV     [W0++],[W15++]
.................... { 
....................    output_toggle(LED_PIN); // Toggle LED 
028A:  BCLR.B  2C9.6
028C:  BTG.B   2CD.6
....................   
....................    if((NormalizeFlag == 1) || (TriggerValueFlag == 0)) // If nomalize flag high or inital trigger value find 
028E:  MOV     DC8,W4
0290:  CP.B    W4L,#1
0292:  BRA     Z,298
0294:  CP0.B   DCD
0296:  BRA     NZ,2A8
....................    { 
....................       read_adc(); // read ADC  
0298:  BCLR.B  320.0
029A:  BSET.B  320.1
029C:  BTSS.B  320.0
029E:  BRA     29C
....................       NormalizeDataCounter++; // increment data aquired counter  
02A0:  INC     0DC4
02A2:  BTSC.B  42.1
02A4:  INC     0DC6
....................    } 
02A6:  BRA     32E
....................    else 
....................    { 
....................       unsigned int16 ADCValue = 0; 
02A8:  CLR     E7A
....................        
....................       if (DMAFlag == 0) // If dma flag is reset  
02AA:  CP0.B   DCC
02AC:  BRA     NZ,2BC
....................       { 
....................          memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE * 2); // clear DMA buffer 
02AE:  MOV     #4000,W1
02B0:  MOV     #0,W2
02B2:  REPEAT  #1FD
02B4:  CLR.B   [W1++]
....................          TriggerFlag = 0; // reset trigger flag 
02B6:  CLR.B   DCB
....................          DMAFlag = 1; // ser dma flag  
02B8:  MOV.B   #1,W0L
02BA:  MOV.B   W0L,DCC
....................       } 
....................        
....................       if (TriggerFlag != 2) // if trigger value has not been found  
02BC:  MOV     DCA,W4
02BE:  LSR     W4,#8,W4
02C0:  CP.B    W4L,#2
02C2:  BRA     Z,2E8
....................       { 
....................             
....................            if(DMAFlag != 2) // is dma has not been stated  
02C4:  MOV     DCC,W4
02C6:  CP.B    W4L,#2
02C8:  BRA     Z,2DA
....................            { 
....................               dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); // start dma  
02CA:  BCLR.B  381.7
02CC:  CLR.B   380
02CE:  MOV     #4000,W4
02D0:  MOV     W4,384
02D2:  MOV     #FF,W4
02D4:  MOV     W4,38A
02D6:  BSET.B  381.7
....................               enable_interrupts(INT_DMA0); // enable DMA interrupts 
02D8:  BSET.B  94.4
....................            } 
....................    
....................            ADCValue = read_adc() >> 4; // read ADC and shift data to be 8 bits  
02DA:  BCLR.B  320.0
02DC:  BSET.B  320.1
02DE:  BTSS.B  320.0
02E0:  BRA     2DE
02E2:  MOV     300,W5
02E4:  LSR     W5,#4,W0
02E6:  MOV     W0,E7A
....................       } 
....................        
....................       if((ADCValue == TriggerValue) && (TriggerFlag == 0)) // If trigger value is found  
02E8:  MOV     E7A,W0
02EA:  CP      90C
02EC:  BRA     NZ,300
02EE:  CP0.B   DCB
02F0:  BRA     NZ,300
....................       { 
....................          TempInputSamples[0] = ADCValue; // store ADC Value into temp array 
02F2:  PUSH    E7A
02F4:  POP     DA0
....................          DMAFlag = 2; // signal syste m that DMA IS started 
02F6:  MOV.B   #2,W0L
02F8:  MOV.B   W0L,DCC
....................          TriggerFlag = 1; // move onto next step of trigger value detections 
02FA:  MOV.B   #1,W0L
02FC:  MOV.B   W0L,DCB
....................       } 
02FE:  BRA     32E
....................       else if((ADCValue > TempInputSamples[0]) && (TriggerFlag == 1)) // if ADC Value is greater then trigger value 
0300:  MOV     DA0,W0
0302:  MOV     E7A,W4
0304:  CP      W4,W0
0306:  BRA     LEU,31A
0308:  MOV     DCA,W4
030A:  LSR     W4,#8,W4
030C:  CP.B    W4L,#1
030E:  BRA     NZ,31A
....................       { 
....................          TempInputSamples[1] = ADCValue; // store ADC Value into temp array 
0310:  PUSH    E7A
0312:  POP     DA2
....................          TriggerFlag = 2; // signal system that trigger value has been found  
0314:  MOV.B   #2,W0L
0316:  MOV.B   W0L,DCB
....................       } 
0318:  BRA     32E
....................       else if(TriggerFlag == 2) // if trigger value has been found  
031A:  MOV     DCA,W4
031C:  LSR     W4,#8,W4
031E:  CP.B    W4L,#2
0320:  BRA     NZ,32C
....................       {     
....................          read_adc(); // run ADC DMA conversion until DMA buffer is full 
0322:  BCLR.B  320.0
0324:  BSET.B  320.1
0326:  BTSS.B  320.0
0328:  BRA     326
....................       }   
032A:  BRA     32E
....................       else 
....................       { 
....................          DMAFlag = 0; // If no trigger value found reset and start over       
032C:  CLR.B   DCC
....................       } 
....................    } 
032E:  BCLR.B  84.3
0330:  MOV     #1A,W0
0332:  REPEAT  #C
0334:  MOV     [--W15],[W0--]
0336:  MOV     [--W15],W0
0338:  POP     32
033A:  POP     36
033C:  POP     42
033E:  RETFIE  
.................... } 
....................  
.................... void main() 
*
0F34:  MOV     #4444,W0
0F36:  MOV     W0,A4
0F38:  BSET.B  81.7
0F3A:  MOV     #46,W0
0F3C:  MOV.B   W0L,742
0F3E:  MOV     #57,W0
0F40:  MOV.B   W0L,742
0F42:  BCLR.B  742.6
0F44:  MOV     #3F07,W0
0F46:  MOV     W0,6A6
0F48:  MOV     #5,W0
0F4A:  MOV     W0,6C6
0F4C:  MOV     #46,W0
0F4E:  MOV.B   W0L,742
0F50:  MOV     #57,W0
0F52:  MOV.B   W0L,742
0F54:  BSET.B  742.6
0F56:  MOV     #41,W4
0F58:  MOV     W4,744
0F5A:  MOV     #32,W4
0F5C:  MOV     W4,746
0F5E:  CLR     800
0F60:  MOV     #8000,W4
0F62:  MOV     W4,230
0F64:  MOV     #400,W4
0F66:  MOV     W4,232
0F68:  BSET.B  230.3
0F6A:  MOV     #22,W4
0F6C:  MOV     W4,238
0F6E:  CLR     804
0F70:  CLR     90A
0F72:  CLR     90C
0F74:  CLR     90E
0F76:  CLR     910
0F78:  CLR     912
0F7A:  CLR     D10
0F7C:  CLR     D12
0F7E:  CLR     D14
0F80:  CLR     D16
0F82:  CLR     D18
0F84:  CLR     D1A
0F86:  CLR     D1C
0F88:  CLR     D1E
0F8A:  CLR     DA4
0F8C:  CLR     DA6
0F8E:  CLR     DA8
0F90:  CLR     DAA
0F92:  CLR.B   807
0F94:  CLR     DAC
0F96:  CLR     DAE
0F98:  CLR     DB0
0F9A:  CLR     DB2
0F9C:  CLR     DB4
0F9E:  CLR     DB6
0FA0:  CLR     DB8
0FA2:  CLR     DBA
0FA4:  CLR     DBC
0FA6:  CLR     DBE
0FA8:  CLR     DC0
0FAA:  CLR     DC2
0FAC:  CLR     DC4
0FAE:  CLR     DC6
0FB0:  CLR.B   907
0FB2:  CLR.B   DC8
0FB4:  CLR.B   DC9
0FB6:  CLR.B   DCA
0FB8:  CLR.B   DCB
0FBA:  CLR.B   DCC
0FBC:  CLR.B   DCD
0FBE:  MOV     #41,W4
0FC0:  MOV     W4,744
0FC2:  MOV     #32,W4
0FC4:  MOV     W4,746
0FC6:  DISI    #E
0FC8:  MOV     #101,W0
0FCA:  MOV     #743,W1
0FCC:  MOV     #78,W2
0FCE:  MOV     #9A,W3
0FD0:  MOV.B   W2L,[W1]
0FD2:  MOV.B   W3L,[W1]
0FD4:  MOV.B   W0L,743
0FD6:  LSR     W0,#8,W0
0FD8:  MOV     #742,W1
0FDA:  MOV     #46,W2
0FDC:  MOV     #57,W3
0FDE:  MOV.B   W2L,[W1]
0FE0:  MOV.B   W3L,[W1]
0FE2:  MOV.B   W0L,[W1]
0FE4:  SETM    32C
0FE6:  MOV     #3F80,W15
0FE8:  MOV     #3FFF,W0
0FEA:  MOV     W0,20
0FEC:  NOP     
0FEE:  CLR     802
0FF0:  MOV     #3F80,W15
0FF2:  MOV     #3FFF,W0
0FF4:  MOV     W0,20
0FF6:  NOP     
.................... {    
....................    memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE); // clear DMA buffer  
0FF8:  MOV     #4000,W1
0FFA:  MOV     #0,W2
0FFC:  REPEAT  #FE
0FFE:  CLR.B   [W1++]
....................     
....................    setup_dma(ADC_DMA_CHANNEL, DMA_IN_ADC1, DMA_WORD); // set up DMA  
1000:  CLR.B   381
1002:  MOV.B   #D,W0L
1004:  MOV.B   W0L,382
1006:  MOV     #300,W4
1008:  MOV     W4,388
....................    dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); // Start DMA  
100A:  BCLR.B  381.7
100C:  CLR.B   380
100E:  MOV     #4000,W4
1010:  MOV     W4,384
1012:  MOV     #FF,W4
1014:  MOV     W4,38A
1016:  BSET.B  381.7
....................     
....................    enable_interrupts(INT_DMA0); // Enable DMA interrupt 
1018:  BSET.B  94.4
....................     
....................    setup_adc(ADC_CLOCK_INTERNAL); // set adc clock internal  
101A:  MOV     #9F00,W4
101C:  MOV     W4,324
101E:  MOV     #84E0,W4
1020:  MOV     W4,320
....................    setup_adc_ports(sAN0 | VSS_VDD); // set adc port and refernce voltage 
1022:  MOV     #FFFE,W4
1024:  MOV     W4,32C
1026:  CLR     322
....................    read_adc(); // read ADC to kickstart DMA tranfer 
1028:  BCLR.B  320.0
102A:  BSET.B  320.1
102C:  BTSS.B  320.0
102E:  BRA     102C
....................     
....................    setup_timer1(TMR_INTERNAL , TimerTicks); // set up timer clock and timer ticks 
1030:  CLR     104
1032:  PUSH    804
1034:  POP     102
1036:  MOV     #8000,W4
1038:  MOV     W4,104
....................    EnableInterrupts(); // enable interrupts  
103A:  CALL    340
....................     
....................    NormalizeFlag = 1; // System needs to normalize data  
103E:  MOV.B   #1,W0L
1040:  MOV.B   W0L,DC8
....................  
....................    while(TRUE) // loop runs forever  
....................    { 
....................       if((DMADoneFlag) || (NormalizeDataCounter == BUFFER_SIZE)) // if DMA buffer full or Normlization data is acquired 
1042:  CP0.B   907
1044:  BRA     NZ,1050
1046:  MOV     DC4,W4
1048:  XOR     #FF,W4
104A:  BRA     NZ,1110
104C:  CP0     DC6
104E:  BRA     NZ,1110
....................       { 
....................          disable_interrupts(INT_DMA0); // disable DMA interrupt 
1050:  BCLR.B  94.4
....................  
....................          for (IndexType Index = 0; Index < BUFFER_SIZE; Index++) 
1052:  CLR     E4E
1054:  CLR     E50
1056:  MOV     E50,W4
1058:  CP      W4,#0
105A:  BRA     GTU,107A
105C:  BRA     NC,1066
105E:  MOV     E4E,W4
1060:  MOV     #FF,W3
1062:  CP      W3,W4
1064:  BRA     LEU,107A
....................          { 
....................             AccumulateAnalogData(Index); // Filter data and store into array  
1066:  PUSH    E4E
1068:  POP     E58
106A:  PUSH    E50
106C:  POP     E5A
106E:  CALL    68A
1072:  INC     0E4E
1074:  BTSC.B  42.1
1076:  INC     0E50
1078:  BRA     1056
....................          } 
....................           
....................          if (NormalizeFlag == 1) // if normalizaon data is present 
107A:  MOV     DC8,W4
107C:  CP.B    W4L,#1
107E:  BRA     NZ,1084
....................          { 
....................             NormalizeData(); // normalize data 
1080:  CALL    A48
....................          } 
....................              
....................          if (HandShakeFlag == 1) // if C# GUI is ready for more data  
1084:  MOV     DCA,W4
1086:  CP.B    W4L,#1
1088:  BRA     NZ,10FC
....................          {           
....................             for (IndexType i = 0; i < BUFFER_SIZE; i++) // send input array data 
108A:  CLR     E52
108C:  CLR     E54
108E:  MOV     E54,W4
1090:  CP      W4,#0
1092:  BRA     GTU,10B8
1094:  BRA     NC,109E
1096:  MOV     E52,W4
1098:  MOV     #FF,W3
109A:  CP      W3,W4
